 .htaccess                                                                          |    8 +-
 sites/all/modules/custom/add_money/add_money.info                                  |    7 +
 sites/all/modules/custom/add_money/add_money.js                                    |   92 +++
 sites/all/modules/custom/add_money/add_money.module                                |  293 ++++++++
 sites/all/modules/custom/add_money/templates/add-money.tpl.php                     |  115 +++
 sites/all/modules/custom/borrower_lender_listing/borrower_lender_listing.module    |    2 +-
 sites/all/modules/custom/borrower_lender_listing/tsm_make_payment.pages.inc        |    6 +-
 sites/all/modules/custom/borrower_registration/borrower_registration.admin.inc     | 1039 ++++++++++++++-------------
 sites/all/modules/custom/borrower_registration/borrower_registration.module        |    6 +-
 .../modules/custom/borrower_registration/js/borrower_registration_admin_form.js    |  643 ++++++++++++++++-
 .../all/modules/custom/custom_webservices/resources/borrower_manager_resource.inc  |    2 +-
 sites/all/modules/custom/custom_webservices/resources/custom_user_resource.inc     |   23 +-
 sites/all/modules/custom/custom_webservices/resources/lender_manager_resource.inc  |  128 +++-
 .../custom/imm_admin/manage_gains_receivables/manage_gains_receivables.module      |    4 +-
 sites/all/modules/custom/imm_admin/manage_loan/manage_loan.module                  |    4 +-
 sites/all/modules/custom/imm_admin/manage_repayment/css/manage_repayment.css       |    3 +
 sites/all/modules/custom/imm_emi/imm_emi.module                                    |    1 +
 sites/all/modules/custom/lender_registration/lender_registration.module            |    4 +-
 .../views/includes/views_handler_lender_registration_payment_status_field.inc      |   10 +-
 sites/all/modules/custom/process_payment/process_payment.info                      |    6 +
 sites/all/modules/custom/process_payment/process_payment.module                    | 1434 ++++++++++++++++++++++++++++++++++++++
 sites/all/modules/custom/process_payment/templates/make_payment.tpl.php            |  782 +++++++++++++++++++++
 sites/all/modules/custom/tsm/tsm.module                                            |   21 +-
 sites/all/modules/custom/tsm/tsm_user_manage_documents.inc                         |    9 +-
 sites/all/themes/imm/css/style_new.css                                             |  203 +++++-
 sites/all/themes/imm/img/addmoney.png                                              |  Bin 0 -> 1809 bytes
 sites/all/themes/imm/less/content.less                                             |  186 +++++
 sites/all/themes/imm/less/media.less                                               |   16 +
 sites/all/themes/imm/less/variables.less                                           |   16 +
 sites/all/themes/imm/templates/block--block--11.tpl.php                            |   10 +-
 sites/all/themes/takesomemoney/css/style_new_theme.css                             |  220 +++++-
 sites/all/themes/takesomemoney/less/content.less                                   |  186 +++++
 sites/all/themes/takesomemoney/less/header.less                                    |    4 +
 sites/all/themes/takesomemoney/less/media.less                                     |   33 +
 sites/all/themes/takesomemoney/less/variables.less                                 |    8 +
 sites/all/themes/takesomemoney/templates/block--block--24.tpl.php                  |    1 +
 sites/all/themes/takesomemoney/templates/page--404.tpl.php                         |    2 +-
This another changhes by github
