.gitignore                                                                         |    13 +
 .htaccess                                                                          |     8 +-
 sites/all/modules/custom/borrower_lender_listing/borrower_lender_listing.module    |     2 +-
 sites/all/modules/custom/borrower_registration/borrower_registration.module        |   446 +-
 sites/all/modules/custom/borrower_registration/image/key.png                       |   Bin 0 -> 12887 bytes
 sites/all/modules/custom/borrower_registration/js/borrower_registration_step1.js   |   179 +-
 sites/all/modules/custom/custom_webservices/custom_webservices.module              |   323 +-
 sites/all/modules/custom/custom_webservices/resources/custom_user_resource.inc     |   433 +-
 sites/all/modules/custom/imm_admin/manage_repayment/js/manage_repayment.js         |     7 +-
 sites/all/modules/custom/imm_admin/manage_repayment/manage_repayment.module        |     5 +
 .../imm_admin/manage_repayment/views/templates/views-view--emi-list--page.tpl.php  |     3 +-
 .../views/templates/views-view-field--emi-list--field-remark.tpl.php               |    59 +
 sites/all/modules/custom/lender_registration/js/lender_registration.js             |   297 +-
 sites/all/modules/custom/lender_registration/lender_registration.module            |   444 +-
 sites/all/modules/custom/process_payment/templates/make_payment.tpl.php            |    10 +-
 sites/all/modules/custom/tsm/tsm.module                                            |   112 +-
 sites/all/themes/imm/css/style.css                                                 |    10 +-
 sites/all/themes/imm/css/style_new.css                                             |    78 +-
 sites/all/themes/imm/js/main.js                                                    |    18 +
 sites/all/themes/imm/less/content.less                                             |    57 +-
 sites/all/themes/imm/less/footer.less                                              |     2 +-
 sites/all/themes/imm/less/header.less                                              |     9 +-
 sites/all/themes/imm/less/media.less                                               |    43 +-
 sites/all/themes/imm/templates/block--block--12.tpl.php                            |    26 +-
 sites/all/themes/imm/templates/block--block--31.tpl.php                            |     6 +-
 sites/all/themes/imm/templates/manage_user_documents.tpl.php                       |   456 +-
 sites/all/themes/imm/templates/page--user-bank-details.tpl.php                     |     2 +-
 sites/all/themes/imm/templates/settings.tpl.php                                    |    38 +-
 sites/all/themes/imm/templates/user-profile.tpl.php                                |   602 +-
 sites/all/themes/imm/templates/views-view--borrower-loan-listing--block.tpl.php    |    25 +-
 sites/all/themes/imm/templates/views-view-table--emi-chart.tpl.php                 |     9 +-
 sites/all/themes/takesomemoney/css/style.css                                       | 15175 ++++++++++++++++++++-----------------
 sites/all/themes/takesomemoney/css/style_new_theme.css                             |    70 +-
 sites/all/themes/takesomemoney/js/main.js                                          |   133 +-
 sites/all/themes/takesomemoney/less/content.less                                   |    51 +-
 sites/all/themes/takesomemoney/less/footer.less                                    |     2 +-
 sites/all/themes/takesomemoney/less/header.less                                    |     7 +-
 sites/all/themes/takesomemoney/less/media.less                                     |    39 +-
 sites/all/themes/takesomemoney/templates/background_assessment.tpl.php             |    29 +-
 sites/all/themes/takesomemoney/templates/block--block--10.tpl.php                  |     8 +-
 sites/all/themes/takesomemoney/templates/block--block--31.tpl.php                  |     8 +-
 sites/all/themes/takesomemoney/templates/borrower-register.tpl.php                 |    23 +-
 sites/all/themes/takesomemoney/templates/contact-site-form.tpl.php                 |     2 +-
 sites/all/themes/takesomemoney/templates/contact_co_ordinates_borrower.tpl.php     |   384 +-
 sites/all/themes/takesomemoney/templates/lender-register.tpl.php                   |   214 +-
 sites/all/themes/takesomemoney/templates/lender_registration_step_2.tpl.php        |     1 +
 sites/all/themes/takesomemoney/templates/lenderhuf-register.tpl.php                |    35 +-
 .../themes/takesomemoney/templates/mobile_verification_for_existing_user.tpl.php   |    57 +
 sites/all/themes/takesomemoney/templates/node--blog.tpl.php                        |   264 +-
 sites/all/themes/takesomemoney/templates/page--node.tpl.php                        |     4 +-
 sites/all/themes/takesomemoney/templates/page.tpl.php                              |     2 +-
 sites/all/themes/takesomemoney/templates/professional_disclosures.tpl.php          |   782 +-
 sites/all/themes/takesomemoney/templates/update_user_address_form.tpl.php          |     1 +
 sites/all/themes/takesomemoney/templates/upload_borrower_documents.tpl.php         |     5 +-
 sites/all/themes/takesomemoney/templates/verify_user_mobile.tpl.php                |    90 +
 .../all/themes/takesomemoney/templates/views-view-table--our-team--block-3.tpl.php |    41 +-
